BH_SKU,Item Name,Price,Stock,Item URL,UUID
XFM319AR67XB,XFX Radeon RX 6700 XT SPEEDSTER MERC 319 BLACK Gaming Graphics Card,$849.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1630554-REG/xfx_force_rx_67xtytbdp_merc_319_amd_radeon.html,e005c9ac-98cb-4004-a463-96ea6974a181
XFR67XTYPBDP,XFX Radeon RX 6700 XT SPEEDSTER QICK 319 BLACK Gaming Graphics Card,$849.99,More on the Way,https://www.bhphotovideo.com/c/product/1635707-REG/xfx_rx_67xtypbdp_speedster_qick_319_amd.html,3322e8a2-353c-4fb2-b908-5bd51f01d491
XFRX6800QBK,XFX Radeon RX 6800 Speedster QICK 319 BLACK Gaming Graphics Card,"$1,099.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1645075-REG/xfx_rx_68xlalbd9_rx_6800_qick_black.html,72f71851-0e86-4a32-8bf9-b2ef919a08ff
XFR68XLATBD9,XFX Speedster MERC 319 Radeon RX 6800 BLACK Gaming Graphics Card,"$1,029.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1609792-REG/xfx_force_rx_68xlatbd9_speedster_merc_319_amd.html,775c4aaa-9e71-45b1-9b93-6f8bec6da59e
XFR68XTACBD9,XFX Speedster MERC 319 Radeon RX 6800 XT BLACK Gaming Graphics Card,"$1,499.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1609793-REG/xfx_force_rx_68xtacbd9_speedster_merc_319_amd.html,cc639917-20b9-4963-b9ef-2f6d0f006143
XFARR6800XTC,XFX Speedster MERC 319 Radeon RX 6800 XT CORE Gaming Graphics Card,"$1,349.99",More on the Way,https://www.bhphotovideo.com/c/product/1630663-REG/xfx_rx_68xtalfd9_speedster_merc_319_amd.html,0d0da157-c7cb-4865-bab9-f28f3c7742f3
XFX69XTACBD9,XFX Speedster MERC 319 Radeon RX 6900 XT Black Gaming Graphics Card,"$1,699.99",In Stock,https://www.bhphotovideo.com/c/product/1617771-REG/xfx_force_rx_69xtacbd9_amd_radeon_rx_6900.html,4fedc217-6712-46e8-9389-7369a05abf21
XFR69XTACUD9,XFX Speedster MERC 319 Radeon RX 6900 XT Ultra Gaming Graphics Card,"$1,699.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1622626-REG/xfx_force_rx_69xtacud9_speedster_merc_319_amd.html,b53d3e71-a46f-4236-8c4e-4f6804cdb7c3
ZOZTT16510F1,ZOTAC GAMING GeForce GTX 1650 SUPER Twin Fan Graphics Card,$339.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1522210-REG/zotac_zt_t16510f_10l_gaming_geforce_gtx_1650.html,01ce42c7-eb3f-4691-bdd7-a391779e882c
ZOT16600K10M,ZOTAC GAMING GeForce GTX 1660 TWIN Fan Graphics Card,$439.99,More on the Way,https://www.bhphotovideo.com/c/product/1507353-REG/zotac_zt_t16600k_10m_geforce_gtx_1660_mini.html,70daa65a-b450-4c3d-a23f-e820c8ed3601
ZOZTA30610E1,ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge Graphics Card,$529.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1608081-REG/zotac_zt_a30610e_10m_gaming_geforce_rtx_3060.html,07456699-3c1f-4765-b047-d2cba97d9583
ZOZTA30610H1,ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge OC Graphics Card,$629.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1608111-REG/zotac_zt_a30610h_10m_gaming_geforce_rtx_3060.html,e6da6e61-81da-408e-bc87-9560d297147d
ZOA30600H,ZOTAC GAMING GeForce RTX 3060 Twin Edge OC Graphics Card,$519.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1622922-REG/zotac_zt_a30600h_10m_gaming_geforce_rtx_3060.html,881ec1e0-8d91-4726-b10a-f4c4d4391785
ZOGR3070TEGC,ZOTAC GAMING GeForce RTX 3070 Twin Edge Graphics Card,$619.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1592968-REG/zotac_zt_a30700e_10p_gaming_geforce_rtx_3070.html,bf86ad4a-a6bc-4aed-ab57-0c88983bdef3
ZOZTA30700H,ZOTAC GAMING GeForce RTX 3070 Twin Edge OC Graphics Card,$719.99,Waiting List Only,https://www.bhphotovideo.com/c/product/1600127-REG/zotac_zt_a30700h_10p_gaming_geforce_rtx_3070.html,2749900c-9188-49e1-aed5-fb77a29cb86e
ZOGT1030GC,ZOTAC GeForce GT 1030 Graphics Card,$139.99,More on the Way,https://www.bhphotovideo.com/c/product/1338646-REG/zotac_zt_p10300a_10l_geforce_gt_1030_2gb.html,1f726d71-8f43-48b0-b9e7-ded929e25306
ZOZT7130220L,ZOTAC GeForce GT 710 Graphics Card,$59.99,More on the Way,https://www.bhphotovideo.com/c/product/1221866-REG/zotac_zt_71302_20l_geforce_gt_710_graphics.html,c21bb271-9458-4b77-a925-9ad1c0c5ebd6
ZOZT7130420L,ZOTAC GeForce GT 710 ZONE Edition Graphics Card,$59.99,More on the Way,https://www.bhphotovideo.com/c/product/1334574-REG/zotac_zt_71304_20l_geforce_gt_710_zone.html,99f4569e-ccaf-4fae-8db3-a81249d8e968
ZOGT730ZONGC,ZOTAC GeForce GT 730 Zone Edition Graphics Card,$115.99,More on the Way,https://www.bhphotovideo.com/c/product/1365547-REG/zotac_zt_71115_20l_geforce_gt_730_zone.html,5d5ca9e3-8f5a-4b1e-8c7a-593541c88ba0
ZOGGR3090TO,ZOTAC GeForce RTX 3090 GAMING Trinity OC Gaming Graphics Card,"$2,199.99",Waiting List Only,https://www.bhphotovideo.com/c/product/1622297-REG/zotac_zt_a30900j_10p_gaming_geforce_rtx_3090.html,e3ce059e-9e14-4f59-869d-ad65ce3b171b
