Product_Name,UUID,10/16/2021,10/17/2021,10/18/2021,10/19/2021,10/20/2021,10/21/2021,10/22/2021,10/23/2021,10/24/2021,10/25/2021,10/26/2021,10/27/2021,10/28/2021,10/29/2021,10/30/2021
ASUS GeForce GT 710 Low Profile Passive 2GB GDDR5 PCIe Graphics Card,8edeea46-043c-440e-a51b-fa2360034639,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3060 Gaming X Trio OC 12GB GDDR6 PCIe 4.0 Graphics Card,c345b527-145b-445a-a550-afcbab76273d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS AMD Radeon RX 6900 XT TUF Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,1a9fd169-8a5b-40c4-9f51-5b8868f34611,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PowerColor AMD Radeon RX 6600 XT Fighter 8GB GDDR6 PCIe 4.0 Graphics Card,985f06ed-a29e-4183-8ee2-a582e5219a48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce GT 730 N730K 4GD3/OCV1 OC 4GB DDR3 PCIe 2.0 Graphics Card,141df57a-495c-42ef-af60-20eb008906d4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce 210 N210 MD1G/D3 1GB DDR3 PCIe 2.0 Graphics Card,0cd9af7d-0b8a-4af6-8fc7-b983a42458e2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Visiontek SFF Radeon 7750 2GB GDDR5 PCIe 3.0 Graphics Card,a511729d-3df9-4ac8-abb4-5a95817cd690,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce GT 1030 2GD4 LP OC 2GB GDDR4 PCIe 3.0 Graphics Card,d004160f-f447-4055-ab32-0e5ae1a4b080,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce GTX 1660 Super Ventus XS OC 6GB GDDR6 PCIe 3.0 Graphics Card,dc374b58-a056-4a37-9b2e-2e9e95916809,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Visiontek Radeon RX 560 4GB GDDR5 PCIe 3.0 Graphics Card,1ddf6069-e0c9-45c7-98f8-35105f260691,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Visiontek Radeon HD 5450 Low Profile Passive Cooled 1GB DDR3 PCIe 2.1 Graphics Card,c8f7dfb7-c2d8-4193-82c3-432b19f60930,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3060 Ti Gaming Z Trio 8GB GDDR6 PCIe 4.0 Graphics Card,b6c4fc15-4730-4b0b-9194-f24b8d0fc563,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI Radeon RX 5700 XT Gaming X 8GB GDDR6 PCIe 4.0 Graphics Card,496f3d90-a75c-478e-ba9f-b0e105eff162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI AMD Radeon RX 6600 XT Mech 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,e42b9daa-4de1-4580-92ad-bd9b7f4a40bd,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Visiontek Radeon HD 5450 Low Profile Passive Cooled 2GB DDR3 PCIe 2.1 Graphics Card,ef097238-c70c-4573-b138-9e6dee7a1179,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce GT 710 Low Profile Passive Cooled 1GB DDR3 PCIe 2.0 Graphics Card,ae5659e6-5924-4ab9-bc9b-ffbd48d43a81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Sapphire Technology Radeon RX 5700 XT NITRO+ OC 8GB GDDR6 PCIe 4.0 Graphics Card,9a8d89e5-3746-4c90-8080-5d45ac823cb3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PowerColor AMD Radeon RX 6600 XT Red Devil 8GB GDDR6 PCIe 4.0 Graphics Card,71d33d0f-0b5a-4c93-8a12-7c49d243962d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS GeForce GT 1030 Passive 2GB GDDR5 PCIe Graphics Card,4a99d028-dc24-4818-bfe0-67ee68c8ece7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS GeForce GT 710 Passive Cooled 2GB GDDR5 PCIe 2.0 Graphics Card,1f8b299b-8864-4a7d-a478-56f0a5a160d5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Visiontek Radeon HD 7750 Low Profile 2GB GDDR5 PCIe 3.0 Graphics Card,5b042f44-6959-4e9f-854b-40d8642be6a2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PowerColor AMD Radeon RX 6700 XT Hellhound Spectral 12GB GDDR6 PCIe 4.0 Graphics Card,f7af4498-0e79-491d-b14a-d2a09657a2c3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3070 SUPRIM X 8GB GDDR6 PCIe 4.0 Graphics Card,9921cc82-2feb-4f01-9b27-f8812b28b7b4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce RTX 3080 Ventus 3X OC 10GB GDDR6X PCIe 4.0 Graphics Card,55739e4c-512e-456a-b221-1ec7e18f587a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA NVIDIA GeForce RTX 3080 FTW3 Ultra Gaming 10GB GDDR6X PCIe 4.0 Graphics Card,161d0cd1-1233-4bf8-b73e-496724546f70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce GT 710 Low Profile Passive Cooled 2GB DDR3 PCIe 3.0 Graphics Card,4b9f15e5-9aed-4762-8222-57ca071a784a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce RTX 3080 TUF Gaming V2 OC 10GB GDDR6X PCIe 4.0 Graphics Card,1e6c0443-56a6-45b2-aa0a-44d7caa0f32e,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3060 Gaming Z Trio OC 12GB GDDR6 PCIe 4.0 Graphics Card,c4d0b73a-2d47-4530-9dfd-3597a1da18b0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3080 FTW3 Ultra Gaming 10GB GDDR6X PCIe 4.0 Graphics Card,440e08a0-e14a-4812-a01e-5aee4cf9301b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PowerColor AMD Radeon RX 6700 XT Hellhound 12GB GDDR6 PCIe 4.0 Graphics Card,0e74908a-2764-4e98-8eec-f7de39a86685,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Sapphire Technology AMD Radeon RX 6700 XT Nitro Plus 12GB GDDR6 PCIe 4.0 Graphics Card (Refurbished),f56c1e85-449e-4689-bf72-9094ab062254,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce GT 1030 LP OC 2GB GDDR5 PCIe 3.0 Graphics Card,a2732133-fc76-4846-803c-ad89d7088822,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS Radeon RX 5700 XT ROG Strix OC 8GB GDDR6 PCIe 4.0 Graphics Card,c2fdecb9-569e-41ca-8a8a-fa351f16e126,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS GeForce RTX 3070 Dual OC 8GB GDDR6 PCIe 4.0 Graphics Card,209b6528-b51d-41ae-a283-f7be620cb20f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce RTX 2060 ROG Strix EVO V2 Gaming 6GB GDDR6 PCIe 3.0 Graphics Card,4a1b165f-16b0-4700-9ece-ebafe4e4ee4b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte GeForce RTX 2060 OC 6GB GDDR6 PCIe 3.0 Graphics Card,fbfabe72-9fa3-4ae5-8748-9533d0eaee3f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PowerColor AMD Radeon RX 6800 Fighter OC 16GB GDDR6 PCIe 4.0 Graphics Card,271b5b93-68bb-4f2d-9104-4f5b7336e31a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Sapphire Technology Radeon RX 5700 XT Pulse OC 8GB GDDR6 PCIe 4.0 Graphics Card,741f1b32-a318-4ef8-b911-588e693c7b1d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce GT 730 Low Profile Passive Cooled 2GB GDDR5 PCIe 3.0 Graphics Card,1539eed2-8724-464d-9a93-d014b31ee80d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS GeForce RTX 3080 TUF Gaming OC 10GB GDDR6X PCIe 4.0 Graphics Card,da200194-f0bd-45f2-bc5e-c18b3af333b1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS GeForce GTX 1660 Super Advance ROG Strix OC 6GB GDDR6 PCIe 3.0 Graphics Card,9fcdc8b8-f618-4392-9afc-746fc40de119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce RTX 3070 Ventus 3X OC 8GB GDDR6 PCIe 4.0 Graphics Card,58c857eb-a0a0-40d3-92bf-9f72b6f6b3fa,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce GT 730 N730K 2GD3H/LPV1 Passive Cooled 2GB DDR3 PCIe 2.0 Graphics Card,d80216d1-f40a-43d9-aa03-3ba80dd3b859,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Sapphire Technology AMD Radeon RX 6900 XT Toxic Gaming Limited Edition OC Hybrid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,85cb649c-ffc0-4fb1-98b7-03afa3d86c1e,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce GTX 1660 Ti Ventus XS OC 6GB GDDR6 PCIe 3.0 Graphics Card,067c6a67-de01-491d-a68a-257e32515bab,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Sapphire Technology AMD Radeon RX 6700 XT Nitro Plus OC 12GB GDDR6 PCIe 4.0 Graphics Card (Refurbished),8c6bcb37-eedc-475e-85ac-53a0b522d0c1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI Radeon RX 5500 XT Mech OC 8GB GDDR6 PCIe 4.0 Graphics Card,8e3c1c2b-0b5a-47aa-b3d9-17a874ce7bf5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte GeForce GT 1030 Low Profile 2GB GDDR5 PCIe 3.0 Graphics Card,8789f0b4-538b-4675-a14e-f0db3474eedf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI AMD Radeon RX 6700 XT Gaming X 12GB GDDR6 PCIe 4.0 Graphics Card,cd514709-7fcd-40c3-8131-3f772af3b16b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce GT 710 2GD3 LP 2GB DDR3 PCIe 2.0 Graphics Card,479d644b-3074-4578-9e91-793785631528,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PowerColor AMD Radeon RX 6900 XT Liquid Devil OC Liquid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,3176fa34-4085-466e-b292-414bc442104b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA NVIDIA GeForce RTX 3080 Ti 12GB GDDR6X Graphics Card,28272f83-405c-461f-b7e9-fa74b7ffd395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
NVIDIA GeForce RTX 3090 FTW3 Ultra Gaming Graphics Card,8ff2698e-866a-47e6-b5a0-f6bf8b2e7351,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA NVIDIA GeForce GTX 1660 SUPER SC ULTRA 6GB GDDR6 PCIe 3.0 Graphics Card,9fe2efab-2189-4862-9b79-12a2c51ca55a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
NVIDIA GeForce RTX 3080 10 GB GDDR6X Suprim X Graphic Card,347f4e23-97eb-4f9d-955b-f4dde1593ad2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3060 Ti FTW3 8GB GDDR6 Gaming Graphics Card W/X17 Gaming Mouse,229b28c4-cb19-44a7-96eb-f3627433d789,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3080 Ti XC3 Ultra 12GB GDDR6X Gaming Graphics Card W/Keyboard,37274ea4-775b-43a8-bb3d-ac6eb936eb8b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3070 Ti XC3 Gaming 8GB GDDR6X Graphic Card,6e9aae44-e953-42fe-819e-960605570ea3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS TUF Gaming NVIDIA RTX 3080 V2 OC Edition 10GB GDDR6X Graphics Card W/Mouse,f6f051fd-6506-4c6d-902e-5cfd5366a7a2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
GeForce RTX 3070 XC3 Ultra 8GB GDDR6 Gaming Graphics Card With X17 Gaming Mouse,34a27919-cef5-4dff-8e56-e7064bd81d1d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce RTX 3060 12GB XLR8 Gaming Graphics Card ,c0d848e2-7bc4-4bd7-bf2c-ed66a34cb734,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming 8GB GDDR6X Graphics Card W/X17 Mouse,cd50fdd7-a583-400d-bec8-a811f8aa9d0e,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition 10GB GDDR6X Graphics Card,c4021a77-2a84-4d2c-95cb-039021858503,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3090 FTW3 U 24GB GDDR6X Graphics Card W/X17 Mouse,78aea1bd-dfd4-4b4a-a4b5-f87f78248ce4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3080 Ti FTW3 Gaming 12GB GDR6X Graphics Card W/X17 Gaming Mouse,be3e2701-40f9-4106-8586-3943f7dd8679,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce RTX 3060 Ti 8GB XLR8 Gaming EPIC-X Graphics Card,9ab970c3-1916-4752-a247-45e2f9f543b2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce RTX 3080 10GB XLR8 EPIC-X Graphics Card ,d934e563-2ed3-4942-b904-b9646305e50a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce RTX 3090 24GB XLR8 EPIC-X Graphics Card 2.7 Slot,ea182b74-db67-41bc-b182-4a392bb79074,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3090 XC3 Ultra 24GB GDDR6X Graphics Card W/EVGA X1 Gaming Mouse,54dc6a80-fbd5-419b-9a86-de61f7f43baa,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce RTX 3080 10GB EPIC-X XLR8 Gaming Graphics Card,3023bf5d-5c9d-40e5-8305-203e1b44eb86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3090 FTW3 24GB GDDR6X Graphics Card W/Z15 Keyboard,1e31f473-f78d-4892-991d-45708c4d7f4e,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce RTX 3060 Ti 8GB UPRISING Gaming Graphics Card ,45676ec4-bbdf-4087-9d04-70404c43e8dc,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ZOTAC GAMING GeForce RTX 2060 6GB GDDR6 Graphics Card,3d3e6f09-61f6-4dbf-8c4e-78e51e4d6963,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce RTX 3070 8GB Graphics Card ,75dda970-2750-4d38-ab2e-a6cf4487d744,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Bosch NVIDIA Quadro 4000 Graphics Card 2GB,1d924685-5cea-4d32-a609-ebc481e317b7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Bosch NVIDIA Quadro 2000 Graphics Card 1GB,5af79940-56c2-4f88-887c-6e18797546cb,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Bosch NVIDIA Workstation Quadro FX 1800 PCIe Graphic Card 768 MB,b4377eca-a836-4499-9231-dd32210112c4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
AMD Radeon PRO W6800 Graphics Card,84b08873-dc68-425e-b89d-3004ad3acb19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
AMD Radeon PRO W6600 Graphics Card,e7a04beb-1175-473b-a96e-548d0695c86d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
AMD Radeon Pro WX 2100 Graphics Card,180ff559-2346-4499-a54f-df305d8c4109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY Quadro RTX 4000 Graphics Card,be2432cc-f1e0-4e01-a566-2f7aa571608a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY RTX A6000 Graphics Card,4aed5e45-cd34-43cc-a4d0-51880291a2ec,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY T600 Graphics Card,f433daa5-d1c7-4a3c-9983-14ce4da0b700,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Quadro RTX 5000 Graphics Card,7e6bc043-571b-4a99-ad32-23e8c40f5f7a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP 3ME25AT Quadro P620 Graphics Card,536a8074-43af-4fa7-8e3b-744f043f4342,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP AMD Radeon R7 430 Graphics Card,4272ac11-98ea-4fdc-a6f2-2a3a9acc0175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Quadro P400 Graphics Card,5224f870-1bc9-4699-9db1-64e398ee7bee,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Radeon Pro WX 3100 Graphics Card (Smart Buy),0025ac02-ed95-4c01-8111-e3b5ebb48385,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Radeon Pro WX 3200 Graphics Card,1446dfc9-38f2-4587-b9dc-9e49f58a88b7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Quadro RTX 4000 Graphics Card,f27df7ac-a729-4e6e-b790-6a60acf85221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Apple Radeon Pro W6800X Mpx Module,a4eb9105-c7d6-4282-971a-b359a98b3515,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY Quadro RTX 6000 Graphics Card,cfa53a80-16af-404c-8456-f9f17a07e6ef,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Quadro RTX 8000 Graphics Card,fb383a6d-fe34-43cd-bba4-c3c06ee90eb3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY RTX A6000 Graphics Card and Quadro Sync II Kit,3fbcbd8a-a26c-41d1-9a9b-2b4e884c751e,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte GeForce GT 710 Low-Profile Graphics Card,cb08b0a3-d870-4078-a21d-22e23d949868,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ZOTAC GeForce GT 710 ZONE Graphics Card,99f4569e-ccaf-4fae-8db3-a81249d8e968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ZOTAC GeForce GT 710 Graphics Card,c21bb271-9458-4b77-a925-9ad1c0c5ebd6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ZOTAC GeForce GT 730 Zone Graphics Card,5d5ca9e3-8f5a-4b1e-8c7a-593541c88ba0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Lenovo ThinkStation NVIDIA Quadro P400 Graphics Card with HP Bracket,fa326df6-3f3b-4499-b4b5-1f46419ffd1a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Lenovo ThinkStation NVIDIA Quadro P400 Graphics Card with LP Bracket,2e86ab4b-f17c-4160-8c58-fc4082c57059,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ZOTAC GeForce GT 1030 Graphics Card,1f726d71-8f43-48b0-b9e7-ded929e25306,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
VisionTek Radeon HD 5570 4-Port HDMI/VHDCI Graphics Card,673a0761-70d8-4764-af05-e0393dbd7d29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte GeForce GTX 1650 D6 WINDFORCE OC R2 Graphics Card,1dd3af4a-cd65-4693-b6e7-44b722fe4d89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
VisionTek Radeon HD 5570 Graphics Card,4606db6b-24d9-4035-83dd-58e5fb2e8779,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Quadro M1000M Graphics Card,751941fd-f067-4047-98eb-b19db489343b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Matrox G550 PCIe x1 32-Bit Graphics Card,1ce01a8d-5333-43e3-a840-3f6ed2889575,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte Radeon RX 580 GAMING R2 Graphics Card,9bf8ee6d-b072-431b-9df9-2aac900fdc38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Radeon RX 550X Low Profile Graphics Card,4e9240f7-6111-41e8-b4f6-34526ae1049a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY T600 Graphics Card (GPU Only),7a5c7380-b092-43f4-90ee-53e0d14ff4a1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Matrox M9120 512MB PCI Express x16 ATX Graphics Card,d82a3686-3e58-4985-9a35-8a6a5d3421f6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
AMD Radeon Pro WX 3200 Graphics Card,2effd823-8452-4687-a9a5-4cd3ba0f9089,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Lenovo Quadro P620 Graphics Card,5cd83c1e-a2cb-460a-85d6-3ab3c0324122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS Phoenix GeForce GTX 1650 SUPER OC Graphics Card,57f09ed9-7f60-493b-b597-e6ffad2f94e4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Matrox M9120 512MB PCI Express x1 Low-Profile Graphics Card,b2bd4559-a059-431c-8cfb-b362d9d3cd94,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Radeon Pro WX 3100 Graphics Card,c2f31065-5023-4789-9ca1-652569a2c481,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Quadro P1000 Graphics Card (Smart Buy),ffca0b13-309a-4c53-b35c-0342d02c6b3a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ZOTAC GAMING GeForce GTX 1650 SUPER Twin Fan Graphics Card,01ce42c7-eb3f-4691-bdd7-a391779e882c,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
AMD Radeon Pro WX 4100 Graphics Card,65d70f60-a189-4c2d-8931-7c20d602a513,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
HP Quadro P2200 Graphics Card,c7aa1bf4-2497-4107-8dd1-c930625c9c97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Matrox M9138 Low-Profile PCIe x16 Graphic Display Card,6652c4d3-cda9-4c9e-b4ca-48d26be6e556,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Lenovo ThinkStation NVIDIA Quadro P1000 Graphics Card with LP Bracket,740bfe27-3025-425e-a5c6-4b7586aba8c8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Lenovo ThinkStation NVIDIA Quadro P1000 Graphics Card with HP Bracket,ddde6deb-5a51-42a5-b176-d17c71549afd,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte Radeon RX 5700 XT GAMING OC R2) Graphics Card,cb621baa-82d7-4636-b3b3-3df3bcdb616f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS Republic of Gamers Strix Radeon RX 5600 XT TOP Gaming Graphics Card,a0e8ce0a-9436-48de-92e3-b2a4db8393b9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
